SubmissionDate,start,my_form_name,intronote,tec_name,registo_data,prov_id,dist_id,posto_id,assoc_id,parcel_id,parcel_id_check,ocup,ocup_outro,z_excl,part_excl,tipo_excl,conf,tipo_conf,desc_conf,use_cat,use_tipo,use_prin,use_other,demarcator,nome_demarcator,party_type,add_party_number,party_menor,Titulares_count,SET-OF-Titulares,searchtext_1,found_rep_menor,searchtext_2,found_rep_ent,Lg1-ent_nome,Lg1-ent_tipo,reg_party_yn,reg_newparty_number,Novas_pessoas_count,SET-OF-Novas_pessoas,testem_num,Testemunhas_count,SET-OF-Testemunhas,reg_party1_yn,reg_newparty1_number,Novas_pessoas1_count,SET-OF-Novas_pessoas1,auto_gps-Latitude,auto_gps-Longitude,auto_gps-Altitude,auto_gps-Accuracy,limites_yn,SET-OF-Pontos,endnote,recibo_image,end,meta-instanceID,meta-instanceName,KEY
12/10/2017 13:28,11/10/2017 08:25,Registo de parcelas - CDUATs,,Rito_Roaneque,11-Oct-17,P04,D0406,PA040601,AS040003,8851,8851,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:b9a9cbdf-a759-4a7b-839a-6df6f22fe270/Titulares,,,,,,,sim,1,1,uuid:b9a9cbdf-a759-4a7b-839a-6df6f22fe270/Novas_pessoas,1,1,uuid:b9a9cbdf-a759-4a7b-839a-6df6f22fe270/Testemunhas,sim,1,1,uuid:b9a9cbdf-a759-4a7b-839a-6df6f22fe270/Novas_pessoas1,-15.939959,37.179393,483.6,1.8,sim,uuid:b9a9cbdf-a759-4a7b-839a-6df6f22fe270/Pontos,,media\1507716912530.jpg,11/10/2017 09:15,uuid:b9a9cbdf-a759-4a7b-839a-6df6f22fe270,parcelas_AS040003_008851,uuid:b9a9cbdf-a759-4a7b-839a-6df6f22fe270
12/10/2017 13:28,11/10/2017 10:08,Registo de parcelas - CDUATs,,Rito_Roaneque,11-Oct-17,P04,D0406,PA040601,AS040003,8852,8852,norms,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,2,nao,2,uuid:22b70287-c0de-46ba-a0d2-bdde26f2c277/Titulares,,,,,,,sim,1,1,uuid:22b70287-c0de-46ba-a0d2-bdde26f2c277/Novas_pessoas,1,1,uuid:22b70287-c0de-46ba-a0d2-bdde26f2c277/Testemunhas,nao,,,,-15.936931,37.177181,475.9,1.8,sim,uuid:22b70287-c0de-46ba-a0d2-bdde26f2c277/Pontos,,media\1507723286557.jpg,11/10/2017 11:01,uuid:22b70287-c0de-46ba-a0d2-bdde26f2c277,parcelas_AS040003_008852,uuid:22b70287-c0de-46ba-a0d2-bdde26f2c277
12/10/2017 13:28,11/10/2017 11:19,Registo de parcelas - CDUATs,,Rito_Roaneque,11-Oct-17,P04,D0406,PA040601,AS040003,8853,8853,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:96a4308a-1882-4e14-ba82-16a7be093a74/Titulares,,,,,,,sim,1,1,uuid:96a4308a-1882-4e14-ba82-16a7be093a74/Novas_pessoas,1,1,uuid:96a4308a-1882-4e14-ba82-16a7be093a74/Testemunhas,nao,,,,-15.932527,37.183169,492.2,1.8,sim,uuid:96a4308a-1882-4e14-ba82-16a7be093a74/Pontos,,media\1507728628880.jpg,11/10/2017 12:30,uuid:96a4308a-1882-4e14-ba82-16a7be093a74,parcelas_AS040003_008853,uuid:96a4308a-1882-4e14-ba82-16a7be093a74
12/10/2017 13:28,12/10/2017 06:26,Registo de parcelas - CDUATs,,Rito_Roaneque,12-Oct-17,P04,D0406,PA040601,AS040003,8854,8854,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:1ffc86e0-5cae-4b4f-a7b6-a45ea6e58d57/Titulares,,,,,,,sim,1,1,uuid:1ffc86e0-5cae-4b4f-a7b6-a45ea6e58d57/Novas_pessoas,1,1,uuid:1ffc86e0-5cae-4b4f-a7b6-a45ea6e58d57/Testemunhas,nao,,,,-15.931505,37.182512,483.3,1.5,sim,uuid:1ffc86e0-5cae-4b4f-a7b6-a45ea6e58d57/Pontos,,media\1507795751725.jpg,12/10/2017 07:09,uuid:1ffc86e0-5cae-4b4f-a7b6-a45ea6e58d57,parcelas_AS040003_008854,uuid:1ffc86e0-5cae-4b4f-a7b6-a45ea6e58d57
12/10/2017 13:29,12/10/2017 07:15,Registo de parcelas - CDUATs,,Rito_Roaneque,12-Oct-17,P04,D0406,PA040601,AS040003,8855,8855,doa,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:2d856b74-0547-4c6b-85f3-a1db662f5c11/Titulares,,,,,,,nao,,,,1,1,uuid:2d856b74-0547-4c6b-85f3-a1db662f5c11/Testemunhas,nao,,,,-15.930944,37.181444,485.8,1.8,sim,uuid:2d856b74-0547-4c6b-85f3-a1db662f5c11/Pontos,,media\1507797375592.jpg,12/10/2017 07:36,uuid:2d856b74-0547-4c6b-85f3-a1db662f5c11,parcelas_AS040003_008855,uuid:2d856b74-0547-4c6b-85f3-a1db662f5c11
12/10/2017 13:29,12/10/2017 08:18,Registo de parcelas - CDUATs,,Rito_Roaneque,12-Oct-17,P04,D0406,PA040601,AS040003,8856,8856,boa,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:6fdbeddb-2fc9-4863-a049-3a7f84d20eb5/Titulares,,,,,,,nao,,,,1,1,uuid:6fdbeddb-2fc9-4863-a049-3a7f84d20eb5/Testemunhas,nao,,,,-15.941109,37.178031,470.7,1.5,sim,uuid:6fdbeddb-2fc9-4863-a049-3a7f84d20eb5/Pontos,,media\1507801670263.jpg,12/10/2017 08:47,uuid:6fdbeddb-2fc9-4863-a049-3a7f84d20eb5,parcelas_AS040003_008856,uuid:6fdbeddb-2fc9-4863-a049-3a7f84d20eb5
12/10/2017 13:29,12/10/2017 08:50,Registo de parcelas - CDUATs,,Rito_Roaneque,12-Oct-17,P04,D0406,PA040601,AS040003,8857,8857,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,2,nao,2,uuid:254cc8ae-8cd6-497a-954c-2d994565846c/Titulares,,,,,,,nao,,,,1,1,uuid:254cc8ae-8cd6-497a-954c-2d994565846c/Testemunhas,nao,,,,-15.939311,37.179142,482.8,1.5,nao,,,media\1507803400854.jpg,12/10/2017 09:16,uuid:254cc8ae-8cd6-497a-954c-2d994565846c,parcelas_AS040003_008857,uuid:254cc8ae-8cd6-497a-954c-2d994565846c
12/10/2017 13:29,12/10/2017 09:22,Registo de parcelas - CDUATs,,Rito_Roaneque,12-Oct-17,P04,D0406,PA040601,AS040003,8858,8858,hera,,nao,,,sim,lim,Falta de conhecimento dos limites,expl_fam,agric habit,agric,,prop,,sing,1,nao,1,uuid:74e4fbcf-d718-42ab-9667-df3c3f524302/Titulares,,,,,,,nao,,,,1,1,uuid:74e4fbcf-d718-42ab-9667-df3c3f524302/Testemunhas,nao,,,,-15.941533,37.177825,473.9,1.8,nao,,,media\1507804591226.jpg,12/10/2017 09:36,uuid:74e4fbcf-d718-42ab-9667-df3c3f524302,parcelas_AS040003_008858,uuid:74e4fbcf-d718-42ab-9667-df3c3f524302
12/10/2017 13:29,12/10/2017 11:26,Registo de parcelas - CDUATs,,Rito_Roaneque,12-Oct-17,P04,D0406,PA040601,AS040003,8859,8859,hera,,nao,,,nao,,,expl_fam,agric,habit,,prop,,sing,1,nao,1,uuid:12e1257d-64fc-4d67-b50c-351a9c23964a/Titulares,,,,,,,sim,1,1,uuid:12e1257d-64fc-4d67-b50c-351a9c23964a/Novas_pessoas,1,1,uuid:12e1257d-64fc-4d67-b50c-351a9c23964a/Testemunhas,nao,,,,-15.936203,37.183286,495.6,1.5,nao,,,media\1507812187721.jpg,12/10/2017 11:43,uuid:12e1257d-64fc-4d67-b50c-351a9c23964a,parcelas_AS040003_008859,uuid:12e1257d-64fc-4d67-b50c-351a9c23964a
12/10/2017 13:30,12/10/2017 11:43,Registo de parcelas - CDUATs,,Rito_Roaneque,12-Oct-17,P04,D0406,PA040601,AS040003,8860,8860,hera,,nao,,,nao,,,expl_fam,agric,agric,,prop,,sing,1,nao,1,uuid:0ab3934c-11b7-4465-9ffa-b13a2baa4c0a/Titulares,,,,,,,nao,,,,1,1,uuid:0ab3934c-11b7-4465-9ffa-b13a2baa4c0a/Testemunhas,nao,,,,-15.936153,37.182933,493.8,1.5,nao,,,media\1507812507186.jpg,12/10/2017 11:48,uuid:0ab3934c-11b7-4465-9ffa-b13a2baa4c0a,parcelas_AS040003_008860,uuid:0ab3934c-11b7-4465-9ffa-b13a2baa4c0a
